pology	pology-module.html
pology.rootdir	pology-module.html#rootdir
pology.file	pology.file-module.html
pology.file.catalog	pology.file.catalog-module.html
pology.file.catalog._parse_quoted	pology.file.catalog-module.html#_parse_quoted
pology.file.catalog._mine_po_encoding	pology.file.catalog-module.html#_mine_po_encoding
pology.file.catalog.wrap_field	pology.misc.wrap-module.html#wrap_field
pology.file.catalog.escape	pology.misc.escape-module.html#escape
pology.file.catalog._parse_po_file	pology.file.catalog-module.html#_parse_po_file
pology.file.catalog.unescape	pology.misc.escape-module.html#unescape
pology.file.catalog._srcref_repack	pology.file.catalog-module.html#_srcref_repack
pology.file.catalog._Catalog_spec	pology.file.catalog-module.html#_Catalog_spec
pology.file.header	pology.file.header-module.html
pology.file.header._Header_spec	pology.file.header-module.html#_Header_spec
pology.file.header.wrap_field	pology.misc.wrap-module.html#wrap_field
pology.file.message	pology.file.message-module.html
pology.file.message._Message_spec	pology.file.message-module.html#_Message_spec
pology.file.message._Message_single_strings	pology.file.message-module.html#_Message_single_strings
pology.file.message.wrap_comment_unwrap	pology.misc.wrap-module.html#wrap_comment_unwrap
pology.file.message.escape	pology.misc.escape-module.html#escape
pology.file.message.wrap_comment	pology.misc.wrap-module.html#wrap_comment
pology.file.message.wrap_field	pology.misc.wrap-module.html#wrap_field
pology.hook	pology.hook-module.html
pology.hook.bad_patterns	pology.hook.bad_patterns-module.html
pology.hook.bad_patterns.manc_parse_flag_list	pology.misc.comments-module.html#manc_parse_flag_list
pology.hook.bad_patterns.process_patterns	pology.sieve.bad_patterns-module.html#process_patterns
pology.hook.bad_patterns.bad_patterns	pology.hook.bad_patterns-module.html#bad_patterns
pology.hook.bad_patterns.load_patterns	pology.sieve.bad_patterns-module.html#load_patterns
pology.hook.bad_patterns.match_patterns	pology.sieve.bad_patterns-module.html#match_patterns
pology.hook.check_xml	pology.hook.check_xml-module.html
pology.hook.check_xml.check_xml_kde4	pology.hook.check_xml-module.html#check_xml_kde4
pology.hook.check_xml.check_xml_kde4_base	pology.sieve.check_xml_kde4-module.html#check_xml
pology.hook.check_xml.manc_parse_flag_list	pology.misc.comments-module.html#manc_parse_flag_list
pology.hook.gettext_tools	pology.hook.gettext_tools-module.html
pology.hook.gettext_tools.msgfilter	pology.hook.gettext_tools-module.html#msgfilter
pology.hook.gettext_tools.msgfmt	pology.hook.gettext_tools-module.html#msgfmt
pology.hook.remove_accel	pology.hook.remove_accel-module.html
pology.hook.remove_accel._rem_in_text	pology.hook.remove_accel-module.html#_rem_in_text
pology.hook.remove_accel._usual_accels	pology.hook.remove_accel-module.html#_usual_accels
pology.hook.remove_accel.remove_accel_text	pology.hook.remove_accel-module.html#remove_accel_text
pology.hook.remove_accel._rem_in_msg	pology.hook.remove_accel-module.html#_rem_in_msg
pology.hook.remove_accel.remove_accel_msg	pology.hook.remove_accel-module.html#remove_accel_msg
pology.hook.remove_accel.remove_accel_text_greedy	pology.hook.remove_accel-module.html#remove_accel_text_greedy
pology.hook.remove_accel.remove_accel_msg_greedy	pology.hook.remove_accel-module.html#remove_accel_msg_greedy
pology.l10n	pology.l10n-module.html
pology.l10n.fr	pology.l10n.fr-module.html
pology.l10n.fr.accents	pology.l10n.fr.accents-module.html
pology.l10n.fr.accents.accentPattern	pology.l10n.fr.accents-module.html#accentPattern
pology.l10n.fr.accents.accents	pology.l10n.fr.accents-module.html#accents
pology.l10n.fr.sieve	pology.l10n.fr.sieve-module.html
pology.l10n.fr.sieve.setUbsp	pology.l10n.fr.sieve.setUbsp-module.html
pology.l10n.ja	pology.l10n.ja-module.html
pology.l10n.ja.filter	pology.l10n.ja.filter-module.html
pology.l10n.ja.filter.katakana	pology.l10n.ja.filter.katakana-module.html
pology.l10n.ja.filter.katakana.process	pology.l10n.ja.filter.katakana-module.html#process
pology.l10n.ja.filter.katakana._is_katakana	pology.l10n.ja.filter.katakana-module.html#_is_katakana
pology.l10n.sr	pology.l10n.sr-module.html
pology.l10n.sr.filter	pology.l10n.sr.filter-module.html
pology.l10n.sr.filter.cyr2lat	pology.l10n.sr.filter.cyr2lat-module.html
pology.l10n.sr.filter.cyr2lat.process	pology.l10n.sr.filter.cyr2lat-module.html#process
pology.l10n.sr.filter.cyr2lat._dict_c2l	pology.l10n.sr.filter.cyr2lat-module.html#_dict_c2l
pology.l10n.sr.filter.ijeref	pology.l10n.sr.filter.ijeref-module.html
pology.l10n.sr.filter.ijeref._ije_althead	pology.l10n.sr.filter.ijeref-module.html#_ije_althead
